BstnBll	1.6715	1.6715	0.1218	1.7	1.8924	0.659	0.8605	2.9799	0.4193	3.7545	2.2818	0.8319	0.2077	0.9279	1.6584	0.5914	0.6004	1.3558	0.5228	0.8893	0.8441	1.3495	0.7292	0.599	0.9415	2.1341	3.0881	1.4929	1.0541	0.61	4.1189	1.0441	0.7592	0.4327	0.4231	1.0541	1.3869	0.015	0.6324	0.6214	0.74	0.2139	0.8316	1.4338	0.4465	0.5893	7.3062	1.3734	5.3838	7.2216	0.6264	0.2331	1.7	0.3225	0.5198	0.4605	2.9926	3.7515	0.9289	1.1546	1.6594	0.8319	0.8881	0.4077	1.6926	0.844	0.5657	1.2619	1.1166	0.7301	1.1541	0.7699	0.9886	1.0014	0.824	0.2722	1.3825	0.4231	0.6004	4.4364	0.5023	0.9415	0.148	0.4102	1.1334	0.8486	1.3494	0.5294	0.6332	1.3494	0.25	0.3918	4.6631	1.1039	0.4402	0.1764	0.9526	2.2125	0.6226	0.3067	1.7837	0	0.3225	3.6025	0.2362	1.624	0.0204	0.7435	0.534	4.3968	0.5198	3.7964	5.1889	3.8368	0.4493	0.3275	1.1306	4.4356	0.5403	1.4394	0.1814	1.0014	0.9513	0.7992	0.6223	7.1786	2.0165	1.7837	0.3134	0.2623	0.5542	2.9799	4.3287	0.9249	0.6493	0.4386	2.9926	0.4111	1.3301	1.1039	1.739	1.3869	0.6763	1.4873	2.4666	0.1739	4.3968	2.1466	2.4633	4.4659	1.2619
OldCtyH	1.9681	1.9681	0.2295	1.9298	2.1768	0.6434	0.5382	3.1673	0.5479	4.0751	2.5613	1.0934	0.3461	0.7478	1.3416	0.2767	0.534	1.0532	0.2167	1.1363	1.1029	1.6258	0.4661	0.5726	0.6194	2.1668	3.2775	1.2059	1.3284	0.2875	4.4355	0.8895	1.0257	0.4553	0.1151	1.3284	1.3995	0.3112	0.3653	0.2989	1.0081	0.1514	0.5116	1.124	0.4784	0.3503	7.6274	1.6669	5.3732	7.1678	0.3038	0.5556	1.9298	0	0.2069	0.6129	3.1727	4.0701	0.6068	1.2454	1.3421	1.0934	0.7653	0.0974	1.444	0.8384	0.5727	0.9711	1.1998	1.0033	1.4193	0.4698	0.9015	1.2904	1.122	0.1464	1.6765	0.1151	0.534	4.6751	0.1799	0.6194	0.1823	0.1116	1.392	0.5845	1.6257	0.6153	0.3108	1.6257	0.5712	0.5282	4.8949	1.0645	0.3303	0.4987	0.6361	1.9825	0.5608	0.0776	2.0504	0.3225	0	3.915	0.1594	1.3203	0.3391	0.761	0.2188	4.552	0.2069	4.1173	5.3983	4.0024	0.7157	0.0066	1.4531	4.4348	0.3709	1.7362	0.1629	1.2904	0.6298	0.5268	0.8246	7.1316	1.7961	2.0504	0.0242	0.2646	0.8535	3.1673	4.6496	0.603	0.8967	0.1589	3.1727	0.4794	1.5875	1.0645	2.0221	1.3995	0.9749	1.7451	2.2079	0.3701	4.552	2.4303	2.6526	4.6963	0.9711
JamcPnd	1.9804	1.9804	3.6858	2.3737	1.8487	3.9904	4.4441	3.897	3.4869	0.5522	1.5683	2.8857	3.5971	4.1173	5.1571	4.1908	3.7798	4.7998	4.1245	2.8807	2.8831	2.3735	4.3179	3.9793	4.511	4.5928	3.924	4.8532	2.6469	4.1954	0.567	4.1067	2.9369	3.8518	4.0233	2.6469	4.2673	3.616	4.227	4.2049	2.9503	3.7731	4.4252	4.9044	3.6306	4.1739	4.117	2.2786	7.3685	9.3679	4.2111	3.3796	2.3737	3.915	4.1197	3.4221	3.9762	1.5476	4.5139	3.8986	5.1613	2.8857	4.2979	4.0071	5.2178	4.0555	3.6499	4.6707	3.9145	2.9465	2.592	4.3722	4.3034	2.6497	3.0336	3.8099	2.268	4.0233	3.7798	3.9986	4.0876	4.511	3.7505	4.0118	2.6358	4.2615	2.3737	3.5124	4.2154	2.3737	3.3736	3.4892	2.403	4.2679	3.8208	3.4295	4.4899	5.6681	3.7737	3.9092	2.0627	3.6025	3.915	0	3.7786	5.2252	3.5899	3.9663	4.1328	3.342	4.1197	0.6016	3.1022	2.9278	3.2199	3.9208	2.5273	6.4864	3.9224	2.2032	3.7537	2.6497	4.5135	4.2426	3.2108	9.2744	5.46	2.0627	3.9002	3.7108	3.0638	3.897	0.9474	4.5109	3.0814	4.0409	3.9762	3.5862	3.0643	4.2679	1.9919	4.2673	2.9442	2.3507	5.9851	3.5576	3.342	1.6373	2.4255	2.3056	4.6707
PrkStrC	1.8225	1.8225	0.1152	1.7707	2.026	0.7416	0.6656	3.1888	0.3895	3.9509	2.4087	0.9394	0.1898	0.7091	1.4363	0.4259	0.4267	1.1242	0.3728	0.9796	0.9482	1.4735	0.6254	0.6724	0.7364	2.2602	3.2979	1.2574	1.1764	0.4173	4.3037	0.8363	0.8731	0.5297	0.2734	1.1764	1.4975	0.231	0.5246	0.4265	0.856	0.0295	0.6485	1.2058	0.3333	0.5066	7.5245	1.5206	5.4859	7.295	0.4328	0.4567	1.7707	0.1594	0.3598	0.4538	3.1984	3.9758	0.7353	1.31	1.4379	0.9394	0.9016	0.2556	1.6033	0.9372	0.4386	1.0272	1.2674	0.8527	1.2649	0.6243	1.0291	1.1433	1.0601	0.0365	1.5304	0.2734	0.4267	4.6644	0.3109	0.7364	0.1603	0.2709	1.2364	0.6124	1.4734	0.4633	0.4368	1.4734	0.4788	0.3693	4.7355	1.1784	0.2334	0.3971	0.7335	2.1416	0.4524	0.2053	1.8952	0.2362	0.1594	3.7786	0	1.4689	0.2564	0.8495	0.3694	4.3984	0.3598	3.994	5.2394	3.8472	0.5664	0.166	1.3437	4.5437	0.3164	1.5911	0.0632	1.1433	0.7422	0.5633	0.6654	7.2568	1.9546	1.8952	0.1371	0.1087	0.715	3.1888	4.5261	0.7322	0.7412	0.3176	3.1984	0.3266	1.5612	1.1784	1.8711	1.4975	0.8346	1.5887	2.3666	0.2216	4.3984	2.279	2.4944	4.537	1.0272
PirsPrk	3.2883	3.2883	1.549	3.2061	3.4949	1.3618	0.8321	3.7529	1.8228	5.3577	3.8765	2.4069	1.6581	1.491	0.775	1.0442	1.6313	0.9414	1.1055	2.4419	2.415	2.942	0.9127	1.3401	0.8042	2.2951	3.8635	1.1194	2.6451	1.058	5.736	1.6179	2.3418	1.4197	1.2079	2.6451	1.6938	1.6102	0.9995	1.0511	2.3248	1.4688	0.8289	0.8602	1.7041	1.0566	8.8248	2.9872	5.0282	6.6027	1.044	1.8457	3.2061	1.3203	1.1134	1.8919	3.7293	5.2513	0.7672	1.8421	0.7645	2.4069	1.1021	1.2248	0.5321	1.4114	1.7418	1.0416	1.7941	2.3215	2.7314	0.8543	1.2011	2.6105	2.2887	1.4424	2.9968	1.2079	1.6313	5.4076	1.1596	0.8042	1.4763	1.2176	2.7007	1.1989	2.9418	1.8471	1.043	2.9418	1.8525	1.8107	6.1467	1.3782	1.4998	1.7958	0.8829	0.9802	1.6508	1.3181	3.3591	1.624	1.3203	5.2252	1.4689	0	1.636	1.4472	1.1018	5.6563	1.1134	5.3973	6.608	5.1379	2.0347	1.3141	2.7228	4.1732	1.4306	3.0563	1.4832	2.6105	0.8172	1.1759	2.1144	6.5938	0.8978	3.3591	1.3378	1.5549	2.1722	3.7529	5.9287	0.7678	2.2074	1.1855	3.7293	1.7316	2.5785	1.3782	3.3399	1.6938	2.2941	3.0496	1.0239	1.6887	5.6563	3.7477	3.8584	5.947	1.0416
BstnIFM	1.662	1.662	0.1421	1.6983	1.8846	0.6524	0.8766	2.9608	0.4305	3.7397	2.2744	0.8281	0.2235	0.9479	1.6766	0.606	0.6189	1.3751	0.5366	0.887	0.8406	1.3431	0.7385	0.5935	0.9584	2.1215	3.0688	1.5129	1.0482	0.6265	4.1053	1.0637	0.755	0.4264	0.4377	1.0482	1.3761	0.0279	0.6424	0.638	0.7357	0.2338	0.8468	1.4527	0.4627	0.5976	7.2888	1.3645	5.3727	7.2127	0.6428	0.2167	1.6983	0.3391	0.5343	0.4696	2.9737	3.7334	0.9448	1.1401	1.6775	0.8281	0.8868	0.4226	1.6988	0.8357	0.5819	1.2817	1.1025	0.725	1.1493	0.7823	0.9847	0.9936	0.8039	0.2924	1.3735	0.4377	0.6189	4.4162	0.519	0.9584	0.1618	0.4242	1.1293	0.8688	1.343	0.5421	0.6499	1.343	0.2323	0.4029	4.6603	1.0966	0.4602	0.1615	0.9708	2.2167	0.6409	0.3201	1.7781	0.0204	0.3391	3.5899	0.2564	1.636	0	0.7344	0.5487	4.4003	0.5343	3.7815	5.188	3.8396	0.4467	0.3439	1.1143	4.4241	0.5606	1.43	0.201	0.9936	0.9685	0.8192	0.6257	7.1693	2.0201	1.7781	0.3308	0.282	0.5456	2.9608	4.3138	0.9408	0.6479	0.4511	2.9737	0.4261	1.3098	1.0966	1.7314	1.3761	0.6674	1.4829	2.4733	0.1864	4.4003	2.1388	2.4647	4.4633	1.2817
BstnFrM	2.1808	2.1808	0.7995	2.3616	2.4357	0.1261	1.0255	2.4816	1.1618	4.0233	2.8276	1.4864	0.9403	1.5043	1.8211	0.7953	1.2756	1.639	0.7408	1.5605	1.5018	1.9396	0.6632	0.1939	1.1245	1.4109	2.5934	1.8304	1.6674	0.8802	4.4374	1.6492	1.4119	0.3212	0.7328	1.6674	0.6492	0.7322	0.6526	0.8921	1.392	0.8214	0.9617	1.6709	1.165	0.5852	7.3964	1.9111	4.6446	6.4783	0.8902	0.8089	2.3616	0.761	0.7637	1.2038	2.4774	3.8254	1.0645	0.5042	1.8174	1.4864	0.3557	0.7374	1.2762	0.1072	1.2798	1.6013	0.4548	1.3739	1.7797	0.8036	0.3378	1.5824	0.9333	0.8653	1.9179	0.7328	1.2756	4.0641	0.8355	1.1245	0.6987	0.7143	1.7722	1.2965	1.9396	1.2679	0.9027	1.9396	0.7899	1.1345	5.2878	0.3729	1.0764	0.8022	1.2051	1.7019	1.3016	0.6835	2.3781	0.7435	0.761	3.9663	0.8495	1.4472	0.7344	0	0.7774	5.1105	0.7637	4.058	5.8456	4.5444	1.1379	0.758	1.4498	3.699	1.1315	1.9613	0.7954	1.5824	1.1502	1.234	1.3478	6.4351	1.4939	2.3781	0.7798	0.9428	1.1634	2.4816	4.5829	1.0584	1.3381	0.6783	2.4774	1.1406	1.1319	0.3729	2.2921	0.6492	1.2666	2.1109	2.0256	0.9161	5.1105	2.6836	3.1587	5.094	1.6013
NtnPSVC	2.1868	2.1868	0.4482	2.1345	2.3942	0.6514	0.3348	3.2438	0.7448	4.2884	2.7777	1.3087	0.5592	0.761	1.16	0.058	0.6544	0.9038	0.0366	1.3487	1.3176	1.8424	0.2868	0.5843	0.4257	2.1428	3.3551	1.0776	1.5451	0.1071	4.6519	0.9139	1.242	0.5244	0.1111	1.5451	1.3769	0.5214	0.1976	0.1202	1.2247	0.3674	0.2986	0.96	0.6516	0.2249	7.8273	1.8855	5.3043	7.0691	0.1206	0.7649	2.1345	0.2188	0.0167	0.8124	3.2438	4.2648	0.4003	1.2806	1.1594	1.3087	0.6795	0.1263	1.2477	0.8318	0.7256	0.843	1.2317	1.2206	1.6343	0.2556	0.832	1.5088	1.3006	0.3463	1.8951	0.1111	0.6544	4.7877	0.0861	0.4257	0.3871	0.1264	1.6058	0.5214	1.8423	0.7953	0.1323	1.8423	0.7775	0.7282	5.0963	1.0194	0.4657	0.7101	0.4676	1.7931	0.6804	0.2313	2.2646	0.534	0.2188	4.1328	0.3694	1.1018	0.5487	0.7774	0	4.7214	0.0167	4.3302	5.5909	4.1774	0.9333	0.2127	1.6611	4.3746	0.4535	1.9549	0.3816	1.5088	0.4417	0.4587	1.0302	7.0372	1.613	2.2646	0.2361	0.464	1.0722	3.2438	4.8625	0.3958	1.1106	0.1209	3.2438	0.6647	1.7288	1.0194	2.2394	1.3769	1.1937	1.9578	2.0034	0.5873	4.7214	2.6475	2.8406	4.8974	0.843
NwBlnFS	3.2436	3.2436	4.3865	2.7873	2.9842	5.0472	4.8664	6.4287	4.0131	3.8942	2.7149	3.6336	4.2367	4.1655	5.1399	4.7646	4.0778	4.8034	4.74	3.5546	3.6171	3.2768	5.0058	4.9924	4.8671	6.3548	6.4987	4.7109	3.4904	4.7065	3.7162	4.0438	3.7065	4.8241	4.656	3.4904	5.7027	4.4106	4.9086	4.7072	3.7261	4.416	4.8949	4.9147	4.0756	4.9022	6.9984	3.3825	9.5808	11.5109	4.7147	4.302	2.7873	4.552	4.7189	3.9547	6.4879	4.8363	4.9198	5.3765	5.1496	3.6336	5.2815	4.6394	5.9537	5.217	3.9958	4.6726	5.3589	3.7465	3.3758	4.9583	5.3849	3.5967	4.4666	4.4058	3.3812	4.656	4.0778	7.087	4.6379	4.8671	4.4949	4.6597	3.3704	4.4596	3.2768	3.9367	4.7097	3.2768	4.3222	4.0364	1.4136	5.4829	4.2559	4.3093	4.7769	6.5056	4.0538	4.6032	2.9011	4.3968	4.552	3.342	4.3984	5.6563	4.4003	5.1105	4.7214	0	4.7189	3.9431	1.2891	0.5767	3.9732	4.5583	4.0145	8.6278	4.2868	3.3725	4.4244	3.5967	4.8492	4.4884	3.7747	11.4515	6.3325	2.9011	4.5279	4.2898	3.9595	6.4287	4.1621	4.921	3.7724	4.7096	6.4879	4.0728	4.8949	5.4829	3.0634	5.7027	3.8716	3.0764	6.6664	4.2406	0	2.8367	1.964	1.3291	4.6726
AnaHACM	2.175	2.175	0.4359	2.1268	2.3833	0.6379	0.3509	3.2287	0.7379	4.274	2.7673	1.2986	0.5494	0.7697	1.1766	0.0716	0.655	0.9203	0.0259	1.3393	1.3077	1.8319	0.2875	0.5704	0.4422	2.1322	3.3399	1.0937	1.5345	0.1231	4.6382	0.9222	1.2316	0.5085	0.0967	1.5345	1.3659	0.5071	0.1953	0.1362	1.2141	0.3566	0.3138	0.9767	0.6473	0.2174	7.8116	1.8739	5.2971	7.0643	0.1369	0.7503	2.1268	0.2069	0	0.8052	3.2289	4.2489	0.4161	1.2667	1.176	1.2986	0.6718	0.1126	1.2531	0.8194	0.7235	0.8589	1.2179	1.2098	1.6243	0.2646	0.8234	1.4973	1.2842	0.3378	1.8834	0.0967	0.655	4.7716	0.0893	0.4422	0.3726	0.111	1.5962	0.534	1.8317	0.7906	0.1485	1.8317	0.7626	0.7208	5.0894	1.0094	0.464	0.6958	0.4842	1.7976	0.6811	0.2161	2.2549	0.5198	0.2069	4.1197	0.3598	1.1134	0.5343	0.7637	0.0167	4.7189	0	4.3158	5.5854	4.1742	0.9223	0.2007	1.6462	4.3667	0.4559	1.943	0.3698	1.4973	0.4582	0.4713	1.0221	7.032	1.6165	2.2549	0.2251	0.4562	1.0598	3.2287	4.848	0.4115	1.1009	0.1042	3.2289	0.6591	1.7122	1.0094	2.2286	1.3659	1.1814	1.9485	2.0105	0.5764	4.7189	2.6367	2.8357	4.8906	0.8589
JamcPln	2.2837	2.2837	3.8922	2.7813	2.2131	4.1	4.6548	3.6116	3.7435	0.0556	2.0052	3.1593	3.8227	4.4129	5.4115	4.3874	4.0552	5.0662	4.3172	3.1697	3.1598	2.686	4.4846	4.0992	4.7302	4.5007	3.6232	5.1412	2.9312	4.4037	0.49	4.421	3.2	3.9893	4.2191	2.9312	4.2728	3.8089	4.4003	4.4144	3.2106	3.9844	4.628	5.1649	3.8906	4.341	3.661	2.5623	7.0915	9.0855	4.4199	3.5655	2.7813	4.1173	4.3158	3.6831	3.6942	1.0094	4.7238	3.9157	5.4145	3.1593	4.4045	4.2041	5.3313	4.1376	3.9265	4.9436	3.9388	3.2023	2.8963	4.5557	4.3884	2.9114	3.1334	4.0277	2.5514	4.2191	4.0552	3.5103	4.2952	4.7302	3.9432	4.2053	2.944	4.5229	2.6863	3.7859	4.4257	2.6863	3.5545	3.7417	2.9617	4.325	4.0683	3.6202	4.7227	5.7444	4.0527	4.1006	2.4456	3.7964	4.1173	0.6016	3.994	5.3973	3.7815	4.058	4.3302	3.9431	4.3158	0	3.6545	3.5279	3.4562	4.1226	2.6751	6.2416	4.1757	2.4849	3.961	2.9114	4.7362	4.4966	3.4855	8.9848	5.5365	2.4456	4.1053	3.9392	3.2864	3.6116	0.5323	4.7201	3.3444	4.2285	3.6942	3.842	3.0524	4.325	2.3386	4.2728	3.1733	2.7038	6.0821	3.7778	3.9431	2.0415	2.9497	2.8782	4.9436
BstnCVC	3.7522	3.7522	5.2042	3.4915	3.4791	5.8045	5.787	6.7278	4.8507	3.6171	3.12	4.369	5.0606	5.1399	6.177	5.6405	4.9825	5.8222	5.6034	4.303	4.3548	3.913	5.864	5.7593	5.8044	6.9478	6.7801	5.7583	4.1782	5.5957	3.2952	5.0375	4.4438	5.5933	5.5099	4.1782	6.3776	5.2036	5.7635	5.5987	4.4637	5.2518	5.8048	5.9368	4.9407	5.7441	6.1653	3.9702	10.0682	12.044	5.6063	5.0499	3.4915	5.3983	5.5854	4.7855	6.7974	4.6467	5.8472	6.0234	6.1858	4.369	6.0717	5.4924	6.8385	5.9525	4.8814	5.6858	6.0155	4.4791	4.0661	5.8411	6.1519	4.2662	5.0718	5.2537	3.9656	5.5099	4.9825	7.0853	5.5128	5.8044	5.3079	5.5096	4.0754	5.4147	3.913	4.7961	5.6035	3.913	5.0641	4.8701	0.7016	6.2152	5.137	5.0703	5.7269	7.3808	4.9615	5.4371	3.4825	5.1889	5.3983	3.1022	5.2394	6.608	5.188	5.8456	5.5909	1.2891	5.5854	3.6545	0	1.5718	4.7425	5.4049	4.5611	9.1318	5.1887	3.9368	5.2531	4.2662	5.7908	5.4332	4.5798	11.9701	7.1933	3.4825	5.3753	5.1344	4.6854	6.7278	3.7093	5.8474	4.5403	5.5569	6.7974	4.9263	5.3998	6.2152	3.6005	6.3776	4.5791	3.7351	7.5865	5.0526	1.2891	3.2644	2.753	0.8362	5.6858
BrghtMH	2.6702	2.6702	3.8307	2.2123	2.4131	4.4838	4.3363	5.8632	3.4598	3.4765	2.1567	3.0637	3.6816	3.6506	4.6539	4.2223	3.5405	4.3084	4.1947	2.9859	3.0475	2.7004	4.4601	4.4301	4.342	5.7794	5.9349	4.2289	2.9163	4.1673	3.3533	3.5358	3.1371	4.2618	4.1084	2.9163	5.1316	3.8507	4.3619	4.1686	3.1568	3.8638	4.3618	4.4214	3.5283	4.3527	6.757	2.8059	9.0041	10.935	4.1761	3.7355	2.2123	4.0024	4.1742	3.3998	5.9213	4.375	4.3919	4.803	4.6633	3.0637	4.7234	4.0915	5.4165	4.6511	3.4531	4.1748	4.786	3.1768	2.8017	4.4182	4.8235	3.0218	3.8904	3.856	2.8047	4.1084	3.5405	6.5643	4.0949	4.342	3.9387	4.1111	2.7972	3.939	2.7003	3.3877	4.1717	2.7003	3.7551	3.4824	1.4216	4.9171	3.7132	3.7445	4.2556	5.9671	3.5172	4.0512	2.3252	3.8368	4.0024	2.9278	3.8472	5.1379	3.8396	4.5444	4.1774	0.5767	4.1742	3.5279	1.5718	0	3.4085	4.0088	3.4381	8.0511	3.7495	2.7963	3.8708	3.0218	4.3254	3.9645	3.2146	10.8752	5.7903	2.3252	3.9784	3.739	3.3897	5.8632	3.799	4.3928	3.2068	4.1607	5.9213	3.523	4.3188	4.9171	2.4891	5.1316	3.2999	2.5002	6.1402	3.6834	0.5767	2.2738	1.3909	1.2695	4.1748
ArlngSC	1.2566	1.2566	0.4908	1.2519	1.4611	1.0757	1.2277	3.1015	0.306	3.4115	1.8462	0.3837	0.3793	1.0173	1.9552	0.9906	0.636	1.6141	0.9322	0.4404	0.3953	0.9108	1.1656	1.024	1.2915	2.4629	3.2045	1.7077	0.6134	0.9827	3.7508	1.0788	0.3126	0.8559	0.8299	0.6134	1.751	0.4642	1.0659	0.9913	0.2941	0.5659	1.2142	1.7099	0.4505	1.0305	7.025	0.9545	5.7267	7.5959	0.9978	0.3332	1.2519	0.7157	0.9223	0.265	3.1258	3.5054	1.2975	1.4635	1.9583	0.3837	1.3297	0.8125	2.1378	1.244	0.5223	1.4967	1.4352	0.2878	0.7083	1.1854	1.4183	0.5772	0.8003	0.5949	0.9643	0.8299	0.636	4.4454	0.8772	1.2915	0.5814	0.8226	0.6853	1.0712	0.9107	0.3921	1.001	0.9107	0.3577	0.2961	4.2139	1.5098	0.6126	0.3362	1.2717	2.6612	0.6424	0.73	1.3397	0.4493	0.7157	3.2199	0.5664	2.0347	0.4467	1.1379	0.9333	3.9732	0.9223	3.4562	4.7425	3.4085	0	0.722	0.8704	4.7732	0.7219	1.0256	0.5534	0.5772	1.2936	1.0415	0.2353	7.5478	2.4657	1.3397	0.6972	0.4911	0.1822	3.1015	3.987	1.2948	0.2031	0.8615	3.1258	0.3973	1.3716	1.5098	1.3064	1.751	0.2835	1.0397	2.9098	0.346	3.9732	1.7146	2.0269	4.0168	1.4967
SttofBF	1.9743	1.9743	0.2355	1.9364	2.1831	0.6401	0.5331	3.1668	0.5544	4.0804	2.5677	1.0999	0.3527	0.7498	1.3377	0.2707	0.5388	1.0505	0.2103	1.1428	1.1093	1.6322	0.4595	0.5692	0.6147	2.1634	3.2771	1.204	1.3348	0.2826	4.4411	0.892	1.0321	0.4535	0.1086	1.3348	1.3959	0.316	0.3587	0.2941	1.0145	0.158	0.506	1.1208	0.4845	0.344	7.6319	1.6731	5.3687	7.1628	0.299	0.5604	1.9364	0.0066	0.2007	0.6194	3.1721	4.0743	0.6016	1.2433	1.3381	1.0999	0.76	0.0909	1.4374	0.8349	0.5784	0.969	1.1976	1.0097	1.4258	0.4634	0.8966	1.2966	1.1252	0.1528	1.6827	0.1086	0.5388	4.676	0.1753	0.6147	0.1863	0.105	1.3985	0.584	1.6321	0.6216	0.3061	1.6321	0.5758	0.5348	4.9014	1.0602	0.3351	0.5037	0.6324	1.9759	0.5656	0.0753	2.0568	0.3275	0.0066	3.9208	0.166	1.3141	0.3439	0.758	0.2127	4.5583	0.2007	4.1226	5.4049	4.0088	0.722	0	1.458	4.4306	0.3742	1.7423	0.1691	1.2966	0.6254	0.526	0.8312	7.1267	1.7895	2.0568	0.0304	0.2711	0.8595	3.1668	4.6549	0.5978	0.9032	0.1524	3.1721	0.4857	1.5891	1.0602	2.0285	1.3959	0.9809	1.7516	2.2013	0.3765	4.5583	2.4366	2.6591	4.7029	0.969
SothEnd	0.8089	0.8089	1.235	1.2697	1.082	1.4652	1.9909	2.5454	1.1763	2.635	1.4516	0.7558	1.1908	1.8877	2.7796	1.7176	1.5063	2.4571	1.646	0.8255	0.7685	0.7644	1.8101	1.4521	2.0718	2.3871	2.6355	2.5667	0.6817	1.7406	3.0194	1.945	0.7435	1.3261	1.5501	0.6817	1.8546	1.1421	1.7252	1.752	0.7409	1.33	1.9598	2.545	1.3191	1.6663	6.1811	0.6339	5.5693	7.5157	1.757	0.8976	1.2697	1.4531	1.6462	1.1327	2.5883	2.6416	2.059	1.4863	2.7813	0.7558	1.7724	1.5357	2.6904	1.5448	1.3915	2.348	1.487	0.7187	0.7644	1.8813	1.7875	0.5707	0.5369	1.3791	0.6344	1.5501	1.5063	3.7003	1.6328	2.0718	1.2748	1.5353	0.7998	1.9211	0.7645	1.2568	1.7638	0.7645	0.8836	1.165	3.9536	1.777	1.461	0.9546	2.0769	3.1489	1.5128	1.4302	1.1153	1.1306	1.4531	2.5273	1.3437	2.7228	1.1143	1.4498	1.6611	4.0145	1.6462	2.6751	4.5611	3.4381	0.8704	1.458	0	4.6185	1.5738	0.643	1.3032	0.5707	2.0807	1.8838	1.0027	7.4506	2.9415	1.1153	1.4434	1.3069	0.6884	2.5454	3.2069	2.0549	0.8516	1.5559	2.5883	1.2649	0.8822	1.777	0.968	1.8546	0.6103	0.9677	3.4588	1.1399	4.0145	1.3049	2.079	3.7677	2.348
LttBIaL	5.4128	5.4128	4.4984	5.8479	5.6836	3.8022	4.4624	2.6393	4.8546	6.2374	6.0194	5.05	4.6375	5.1348	4.9321	4.3639	4.9656	4.9733	4.3409	5.1357	5.0675	5.3518	4.1272	3.8712	4.5335	2.3103	2.6442	5.1823	5.1557	4.4518	6.7283	5.2883	4.983	4.0198	4.3752	5.1557	3.0502	4.4256	4.1871	4.4596	4.9649	4.5165	4.3998	4.938	4.8639	4.1497	8.344	5.2468	0.9556	2.9133	4.4544	4.4446	5.8479	4.4348	4.3667	4.8906	2.5552	5.4468	4.457	3.3097	4.9225	5.05	3.6951	4.3854	3.6412	3.6068	4.9781	5.0099	3.3386	4.941	5.2683	4.2508	3.5442	5.0441	4.1657	4.5557	5.2486	4.3752	4.9656	3.6496	4.4541	4.5335	4.397	4.3609	5.2806	4.8675	5.3519	4.9643	4.4656	5.3519	4.4174	4.827	8.4847	3.3704	4.7627	4.4575	4.6455	3.3168	4.9921	4.3605	5.7336	4.4356	4.4348	6.4864	4.5437	4.1732	4.4241	3.699	4.3746	8.6278	4.3667	6.2416	9.1318	8.0511	4.7732	4.4306	4.6185	0	4.8004	5.2613	4.4924	5.0441	4.5631	4.808	5.0031	2.8386	3.3089	5.7336	4.4567	4.6406	4.7345	2.6393	6.6304	4.4518	4.9543	4.3142	2.5552	4.8391	3.7469	3.3704	5.583	3.0502	4.801	5.5536	3.5663	4.6095	8.6278	5.878	6.6729	8.3119	5.0099
OtisHos	1.9445	1.9445	0.4207	1.78	2.1182	1.0143	0.6002	3.505	0.4356	4.1304	2.4852	1.0379	0.3919	0.3928	1.2374	0.4869	0.2091	0.8922	0.4806	1.0529	1.0418	1.5657	0.7385	0.9435	0.6317	2.5376	3.6142	0.9931	1.2787	0.4207	4.4608	0.5243	0.9856	0.8211	0.427	1.2787	1.77	0.5385	0.6509	0.4207	0.9726	0.3451	0.6162	0.9892	0.2931	0.6679	7.7451	1.6442	5.7361	7.5165	0.4282	0.7331	1.78	0.3709	0.4559	0.5006	3.5142	4.2154	0.6636	1.6105	1.241	1.0379	1.1149	0.4157	1.6674	1.2091	0.3112	0.7761	1.566	0.9777	1.3474	0.6728	1.2593	1.2737	1.3521	0.2869	1.6547	0.427	0.2091	4.9766	0.3674	0.6317	0.4737	0.4401	1.3099	0.3495	1.5656	0.4257	0.423	1.5656	0.7603	0.4348	4.7169	1.4307	0.1131	0.675	0.581	2.2189	0.233	0.4481	1.9581	0.5403	0.3709	3.9224	0.3164	1.4306	0.5606	1.1315	0.4535	4.2868	0.4559	4.1757	5.1887	3.7495	0.7219	0.3742	1.5738	4.8004	0	1.7193	0.3797	1.2737	0.6245	0.3213	0.7177	7.4829	2.0471	1.9581	0.3517	0.2862	0.8988	3.505	4.7058	0.663	0.8411	0.4883	3.5142	0.3363	1.8704	1.4307	1.9642	1.77	1.0053	1.6458	2.3989	0.4466	4.2868	2.3654	2.4359	4.5172	0.7761
